제품카테고리,고객ID,선정대상_사유
Office,USER_0214,카테고리별 우수고객(구매금액 상위)
Notebooks & Journals,USER_0254,카테고리별 우수고객(구매금액 상위)
Headgear,USER_0039,카테고리별 우수고객(구매금액 상위)
Drinkware,USER_0736,카테고리별 우수고객(구매금액 상위)
Drinkware,USER_0118,카테고리별 우수고객(구매금액 상위)
Notebooks & Journals,USER_0447,카테고리별 우수고객(구매금액 상위)
Apparel,USER_0736,카테고리별 우수고객(구매금액 상위)
Office,USER_0214,카테고리별 우수고객(구매금액 상위)
Bags,USER_0746,카테고리별 우수고객(구매금액 상위)
Apparel,USER_0736,카테고리별 우수고객(구매금액 상위)
Office,USER_0370,카테고리별 우수고객(구매금액 상위)
Apparel,USER_0118,카테고리별 우수고객(구매금액 상위)
Lifestyle,USER_0214,카테고리별 우수고객(구매금액 상위)
Bags,USER_0447,카테고리별 우수고객(구매금액 상위)
Bags,USER_0376,카테고리별 우수고객(구매금액 상위)
Drinkware,USER_0439,카테고리별 우수고객(구매금액 상위)
Nest,USER_0135,카테고리별 우수고객(구매금액 상위)
Nest,USER_1435,카테고리별 우수고객(구매금액 상위)
Nest,USER_0586,카테고리별 우수고객(구매금액 상위)
Google,USER_0118,카테고리별 우수고객(구매금액 상위)
Lifestyle,USER_0200,카테고리별 우수고객(구매금액 상위)
Backpacks,USER_0435,카테고리별 우수고객(구매금액 상위)
Accessories,USER_0816,카테고리별 우수고객(구매금액 상위)
Nest-USA,USER_1331,카테고리별 우수고객(구매금액 상위)
Lifestyle,USER_0567,카테고리별 우수고객(구매금액 상위)
Fun,USER_0736,카테고리별 우수고객(구매금액 상위)
Fun,USER_0214,카테고리별 우수고객(구매금액 상위)
Nest-USA,USER_0546,카테고리별 우수고객(구매금액 상위)
Nest-USA,USER_0482,카테고리별 우수고객(구매금액 상위)
Nest-Canada,USER_1459,카테고리별 우수고객(구매금액 상위)
Accessories,USER_0816,카테고리별 우수고객(구매금액 상위)
Nest-Canada,USER_0543,카테고리별 우수고객(구매금액 상위)
Google,USER_1099,카테고리별 우수고객(구매금액 상위)
Nest-Canada,USER_0839,카테고리별 우수고객(구매금액 상위)
Accessories,USER_1087,카테고리별 우수고객(구매금액 상위)
More Bags,USER_1391,카테고리별 우수고객(구매금액 상위)
Housewares,USER_1382,카테고리별 우수고객(구매금액 상위)
Gift Cards,USER_0432,카테고리별 우수고객(구매금액 상위)
Google,USER_1374,카테고리별 우수고객(구매금액 상위)
Gift Cards,USER_0899,카테고리별 우수고객(구매금액 상위)
Fun,USER_1397,카테고리별 우수고객(구매금액 상위)
Gift Cards,USER_0759,카테고리별 우수고객(구매금액 상위)
Waze,USER_0214,카테고리별 우수고객(구매금액 상위)
Bottles,USER_1332,카테고리별 우수고객(구매금액 상위)
Backpacks,USER_0622,카테고리별 우수고객(구매금액 상위)
Housewares,USER_1288,카테고리별 우수고객(구매금액 상위)
Housewares,USER_1288,카테고리별 우수고객(구매금액 상위)
Bottles,USER_0281,카테고리별 우수고객(구매금액 상위)
Bottles,USER_1325,카테고리별 우수고객(구매금액 상위)
More Bags,USER_0870,카테고리별 우수고객(구매금액 상위)
Backpacks,USER_0009,카테고리별 우수고객(구매금액 상위)
Waze,USER_0118,카테고리별 우수고객(구매금액 상위)
Waze,USER_0597,카테고리별 우수고객(구매금액 상위)
More Bags,USER_1378,카테고리별 우수고객(구매금액 상위)
Android,USER_0594,카테고리별 우수고객(구매금액 상위)
Android,USER_1153,카테고리별 우수고객(구매금액 상위)
Android,USER_1287,카테고리별 우수고객(구매금액 상위)
